es,algorithm,trial_seed,hparams_seed,seed
val,ERMMerged,4,20,318666538
val,ERMMerged,4,21,652548828
val,ERMMerged,4,22,688962065
val,ERMMerged,4,23,1398576813
val,ERMMerged,4,24,1124331527
val,ERMMerged,4,25,100525153
val,ERMMerged,4,26,1354049211
val,ERMMerged,4,27,392135521
val,ERMMerged,4,28,190700707
val,ERMMerged,4,29,925644645
val,ERM,0,0,307754317
val,ERM,0,1,2065297644
val,ERM,0,2,1333179696
val,ERM,0,3,932943101
val,ERM,0,4,203595190
val,ERM,0,5,1595443367
val,ERM,0,6,1426199862
val,ERM,0,7,112065487
val,ERM,0,8,207467349
val,ERM,0,9,1886097239
val,ERM,0,10,2081311938
val,ERM,0,11,1761568167
val,ERM,0,12,1198796461
val,ERM,0,13,946379328
val,ERM,0,14,833848250
val,ERM,0,15,1590105997
val,ERM,0,16,1225712780
val,ERM,0,17,1056077691
val,ERM,0,18,1508706056
val,ERM,0,19,661361409
val,ERM,0,20,33179021
val,ERM,0,21,1648499426
val,ERM,0,22,708199243
val,ERM,0,23,482344817
val,ERM,0,24,1170188272
val,ERM,0,25,170049525
val,ERM,0,26,1325793644
val,ERM,0,27,926668136
val,ERM,0,28,1192303054
val,ERM,0,29,1370036821
val,ERM,1,0,1014569294
val,ERM,1,1,301832041
val,ERM,1,2,868829475
val,ERM,1,3,501229906
val,ERM,1,4,1400006150
val,ERM,1,5,296076470
val,ERM,1,6,450936608
val,ERM,1,7,2138217422
val,ERM,1,8,1148909203
val,ERM,1,9,140933732
val,ERM,1,10,751105854
val,ERM,1,11,2110938719
val,ERM,1,12,1624449992
val,ERM,1,13,705455595
val,ERM,1,14,316781160
val,ERM,1,15,607748736
val,ERM,1,16,1322828426
val,ERM,1,17,141303359
val,ERM,1,18,273722079
val,ERM,1,19,2004101058
val,ERM,1,20,1905688641
val,ERM,1,21,150402080
val,ERM,1,22,309916404
val,ERM,1,23,478380096
val,ERM,1,24,188214976
val,ERM,1,25,2075911243
val,ERM,1,26,1189322987
val,ERM,1,27,1117306388
val,ERM,1,28,747679173
val,ERM,1,29,911828633
val,ERM,2,0,1027128168
val,ERM,2,1,1404871283
val,ERM,2,2,147031187
val,ERM,2,3,1175700775
val,ERM,2,4,561635680
val,ERM,2,5,248382549
val,ERM,2,6,1887578392
val,ERM,2,7,1807955457
val,ERM,2,8,198576704
val,ERM,2,9,2144413130
val,ERM,2,10,2062775320
val,ERM,2,11,69299868
val,ERM,2,12,1443823860
val,ERM,2,13,1224269196
val,ERM,2,14,924068439
val,ERM,2,15,797071555
val,ERM,2,16,291915861
val,ERM,2,17,1062735374
val,ERM,2,18,1206173519
val,ERM,2,19,1507057760
val,ERM,2,20,276852187
val,ERM,2,21,753950688
val,ERM,2,22,1505979517
val,ERM,2,23,1101813110
val,ERM,2,24,1895239418
val,ERM,2,25,1228772581
val,ERM,2,26,934523866
val,ERM,2,27,813369126
val,ERM,2,28,668067644
val,ERM,2,29,1593009276
val,ERM,3,0,1919338276
val,ERM,3,1,2141485529
val,ERM,3,2,806968843
val,ERM,3,3,1329279922
val,ERM,3,4,2143162098
val,ERM,3,5,1227267169
val,ERM,3,6,310070236
val,ERM,3,7,1336002298
val,ERM,3,8,1306695897
val,ERM,3,9,2660168
val,ERM,3,10,1156650404
val,ERM,3,11,1633048579
val,ERM,3,12,1492762717
val,ERM,3,13,1907464298
val,ERM,3,14,1891322271
val,ERM,3,15,1025520792
val,ERM,3,16,207288898
val,ERM,3,17,1711261060
val,ERM,3,18,605252958
val,ERM,3,19,987830828
val,ERM,3,20,579459433
val,ERM,3,21,926914645
val,ERM,3,22,162765015
val,ERM,3,23,886058067
val,ERM,3,24,398506816
val,ERM,3,25,99567700
val,ERM,3,26,1527555466
val,ERM,3,27,2145766993
val,ERM,3,28,77987212
val,ERM,3,29,1284750014
val,ERM,4,0,43269344
val,ERM,4,1,1481524535
val,ERM,4,2,1679435613
val,ERM,4,3,38463462
val,ERM,4,4,2126847562
val,ERM,4,5,674245317
val,ERM,4,6,1820036480
val,ERM,4,7,837350611
val,ERM,4,8,280060267
val,ERM,4,9,757548038
val,ERM,4,10,573789301
val,ERM,4,11,837999944
val,ERM,4,12,787648008
val,ERM,4,13,791318425
val,ERM,4,14,1295042923
val,ERM,4,15,644724998
val,ERM,4,16,1088773852
val,ERM,4,17,1895653640
val,ERM,4,18,1312757406
val,ERM,4,19,1997656995
val,ERM,4,20,1878555311
val,ERM,4,21,488500859
val,ERM,4,22,875783664
val,ERM,4,23,952594119
val,ERM,4,24,143014947
val,ERM,4,25,1514120056
val,ERM,4,26,676023208
val,ERM,4,27,1041784460
val,ERM,4,28,248854465
val,ERM,4,29,1486003251
val,IRM,0,0,1324031527
val,IRM,0,1,356300453
val,IRM,0,2,1278037411
val,IRM,0,3,1517473780
val,IRM,0,4,2143096774
val,IRM,0,5,986334368
val,IRM,0,6,559936656
val,IRM,0,7,1683076393
val,IRM,0,8,448377652
val,IRM,0,9,1102750941
val,IRM,0,10,524780919
val,IRM,0,11,1344436645
val,IRM,0,12,684474331
val,IRM,0,13,2042200903
val,IRM,0,14,847569880
val,IRM,0,15,1759974513
val,IRM,0,16,1116643042
val,IRM,0,17,1121249284
val,IRM,0,18,2022629581
val,IRM,0,19,1448153641
val,IRM,0,20,921130956
val,IRM,0,21,1132002914
val,IRM,0,22,2105535600
val,IRM,0,23,1964269431
val,IRM,0,24,1289487917
val,IRM,0,25,397795623
val,IRM,0,26,1630663420
val,IRM,0,27,1835795925
val,IRM,0,28,53409991
val,IRM,0,29,1093345223
val,IRM,1,0,636065212
val,IRM,1,1,58034561
val,IRM,1,2,1944882830
val,IRM,1,3,1928625453
val,IRM,1,4,1315359619
val,IRM,1,5,1888551392
val,IRM,1,6,1017764405
val,IRM,1,7,325950560
val,IRM,1,8,1134341300
val,IRM,1,9,1049714413
val,IRM,1,10,938141458
val,IRM,1,11,1808925150
val,IRM,1,12,2113694812
val,IRM,1,13,665816320
val,IRM,1,14,567063214
val,IRM,1,15,499569913
val,IRM,1,16,280856535
val,IRM,1,17,1591876206
val,IRM,1,18,1420499580
val,IRM,1,19,627879500
val,IRM,1,20,1767659656
val,IRM,1,21,1484748645
val,IRM,1,22,1488913050
val,IRM,1,23,819446903
val,IRM,1,24,1792751633
val,IRM,1,25,113267241
val,IRM,1,26,1662375317
val,IRM,1,27,1496526443
val,IRM,1,28,1819855743
val,IRM,1,29,559590021
val,IRM,2,0,125299406
val,IRM,2,1,1766112501
val,IRM,2,2,578572106
val,IRM,2,3,639320893
val,IRM,2,4,479543663
val,IRM,2,5,468634314
val,IRM,2,6,1072255810
val,IRM,2,7,1276733943
val,IRM,2,8,580318314
val,IRM,2,9,73889715
val,IRM,2,10,1367810295
val,IRM,2,11,2135361916
val,IRM,2,12,624919702
val,IRM,2,13,1880733938
val,IRM,2,14,1277253556
val,IRM,2,15,41092560
val,IRM,2,16,873674069
val,IRM,2,17,1727561580
val,IRM,2,18,1680281571
val,IRM,2,19,1096313279
val,IRM,2,20,537332006
val,IRM,2,21,994834310
val,IRM,2,22,1649429931
val,IRM,2,23,1122766389
val,IRM,2,24,1224073443
val,IRM,2,25,1648590887
val,IRM,2,26,490686766
val,IRM,2,27,257056619
val,IRM,2,28,2142372050
val,IRM,2,29,1591655611
val,IRM,3,0,709603247
val,IRM,3,1,2146885924
val,IRM,3,2,1015614217
val,IRM,3,3,148311084
val,IRM,3,4,1452290321
val,IRM,3,5,780291308
val,IRM,3,6,1683529791
val,IRM,3,7,1981903620
val,IRM,3,8,1035990623
val,IRM,3,9,163351730
val,IRM,3,10,537137851
val,IRM,3,11,1703983049
val,IRM,3,12,1567687992
val,IRM,3,13,1525176738
val,IRM,3,14,203880473
val,IRM,3,15,104138274
val,IRM,3,16,521814689
val,IRM,3,17,2052352815
val,IRM,3,18,1420418923
val,IRM,3,19,1201583703
val,IRM,3,20,1284537263
val,IRM,3,21,1822589735
val,IRM,3,22,566996800
val,IRM,3,23,58214568
val,IRM,3,24,117862072
val,IRM,3,25,2115362381
val,IRM,3,26,1147819758
val,IRM,3,27,2058951803
val,IRM,3,28,1082132492
val,IRM,3,29,255915661
val,IRM,4,0,1707903183
val,IRM,4,1,389287541
val,IRM,4,2,903112639
val,IRM,4,3,1584892505
val,IRM,4,4,758818750
val,IRM,4,5,849378182
val,IRM,4,6,1386856198
val,IRM,4,7,1923694128
val,IRM,4,8,1141251163
val,IRM,4,9,1077759897
val,IRM,4,10,219733341
val,IRM,4,11,713190374
val,IRM,4,12,189621974
val,IRM,4,13,2023796300
val,IRM,4,14,1145552565
val,IRM,4,15,1815115353
val,IRM,4,16,1895949750
val,IRM,4,17,838908262
val,IRM,4,18,445140769
val,IRM,4,19,122198697
val,IRM,4,20,1320519762
val,IRM,4,21,1678285749
val,IRM,4,22,786145096
val,IRM,4,23,866259366
val,IRM,4,24,1033317801
val,IRM,4,25,1399936162
val,IRM,4,26,1786985762
val,IRM,4,27,1907025320
val,IRM,4,28,972854064
val,IRM,4,29,801663375
val,VREx,0,0,1020791003
val,VREx,0,1,2110949766
val,VREx,0,2,1802424463
val,VREx,0,3,2127319893
val,VREx,0,4,2126098752
val,VREx,0,5,853707148
val,VREx,0,6,1431626649
val,VREx,0,7,167269320
val,VREx,0,8,919130464
val,VREx,0,9,1186967609
val,VREx,0,10,534156468
val,VREx,0,11,389133588
val,VREx,0,12,1872409888
val,VREx,0,13,1941221672
val,VREx,0,14,1562674806
val,VREx,0,15,1288793044
val,VREx,0,16,443458948
val,VREx,0,17,1804621316
val,VREx,0,18,935233349
val,VREx,0,19,983358050
val,VREx,0,20,1435158692
val,VREx,0,21,1695607087
val,VREx,0,22,797909897
val,VREx,0,23,1015199928
val,VREx,0,24,1484449172
val,VREx,0,25,1306425404
val,VREx,0,26,532097490
val,VREx,0,27,831245949
val,VREx,0,28,307917882
val,VREx,0,29,649442007
val,VREx,1,0,1454164557
val,VREx,1,1,2085470484
val,VREx,1,2,641019023
val,VREx,1,3,830621937
val,VREx,1,4,2077847783
val,VREx,1,5,179624394
val,VREx,1,6,1596977837
val,VREx,1,7,1519162510
val,VREx,1,8,513692584
val,VREx,1,9,370986936
val,VREx,1,10,414426501
val,VREx,1,11,1181701589
val,VREx,1,12,968506426
val,VREx,1,13,129319803
val,VREx,1,14,105973498
val,VREx,1,15,594668458
val,VREx,1,16,428991810
val,VREx,1,17,71689854
val,VREx,1,18,2120405487
val,VREx,1,19,1698670433
val,VREx,1,20,245795382
val,VREx,1,21,1976330034
val,VREx,1,22,1405897947
val,VREx,1,23,103054263
val,VREx,1,24,170445956
val,VREx,1,25,601972912
val,VREx,1,26,1051738343
val,VREx,1,27,46947800
val,VREx,1,28,1230645779
val,VREx,1,29,228616356
val,VREx,2,0,896359692
val,VREx,2,1,1506199391
val,VREx,2,2,1335261963
val,VREx,2,3,369402151
val,VREx,2,4,731060517
val,VREx,2,5,193169280
val,VREx,2,6,1794866282
val,VREx,2,7,1115001544
val,VREx,2,8,1616056788
val,VREx,2,9,2102755935
val,VREx,2,10,739449721
val,VREx,2,11,318101692
val,VREx,2,12,1601312473
val,VREx,2,13,405507917
val,VREx,2,14,212678004
val,VREx,2,15,1997602091
val,VREx,2,16,1921011220
val,VREx,2,17,27772430
val,VREx,2,18,1124710544
val,VREx,2,19,485509478
val,VREx,2,20,923535069
val,VREx,2,21,1560073041
val,VREx,2,22,2018289870
val,VREx,2,23,1999406260
val,VREx,2,24,1564172548
val,VREx,2,25,1368186164
val,VREx,2,26,351034214
val,VREx,2,27,1969821933
val,VREx,2,28,1353178902
val,VREx,2,29,1833129332
val,VREx,3,0,1322132130
val,VREx,3,1,1740095041
val,VREx,3,2,101496406
val,VREx,3,3,887911761
val,VREx,3,4,857604108
val,VREx,3,5,1273622526
val,VREx,3,6,2002394142
val,VREx,3,7,1059711317
val,VREx,3,8,668235008
val,VREx,3,9,1123485047
val,VREx,3,10,1031678955
val,VREx,3,11,2088548449
val,VREx,3,12,1201225809
val,VREx,3,13,1166592052
val,VREx,3,14,2067574208
val,VREx,3,15,919141882
val,VREx,3,16,2084571484
val,VREx,3,17,1307061712
val,VREx,3,18,854359059
val,VREx,3,19,352040233
val,VREx,3,20,796881867
val,VREx,3,21,1274448276
val,VREx,3,22,247740691
val,VREx,3,23,102387957
val,VREx,3,24,1550145609
val,VREx,3,25,625685295
val,VREx,3,26,1841903623
val,VREx,3,27,1974237607
val,VREx,3,28,175233758
val,VREx,3,29,596386482
val,VREx,4,0,161673192
val,VREx,4,1,338671165
val,VREx,4,2,394167506
val,VREx,4,3,24843400
val,VREx,4,4,754170583
val,VREx,4,5,25509059
val,VREx,4,6,892125167
val,VREx,4,7,570730009
val,VREx,4,8,1820913824
val,VREx,4,9,1247874419
val,VREx,4,10,1148390614
val,VREx,4,11,446775211
val,VREx,4,12,398099944
val,VREx,4,13,1179756753
val,VREx,4,14,1978971248
val,VREx,4,15,137166004
val,VREx,4,16,518790370
val,VREx,4,17,1030132995
val,VREx,4,18,1741575909
val,VREx,4,19,1143750866
val,VREx,4,20,258961185
val,VREx,4,21,1908527892
val,VREx,4,22,1788349072
val,VREx,4,23,1295492529
val,VREx,4,24,1586101592
val,VREx,4,25,1644424309
val,VREx,4,26,613780223
val,VREx,4,27,1671519823
val,VREx,4,28,145776065
val,VREx,4,29,192001545
val,RVP,0,0,651744577
val,RVP,0,1,314521151
val,RVP,0,2,989181834
val,RVP,0,3,1098379424
val,RVP,0,4,697314838
val,RVP,0,5,1162410500
val,RVP,0,6,474033751
val,RVP,0,7,1837854839
val,RVP,0,8,211882785
val,RVP,0,9,1164830298
val,RVP,0,10,2062809277
val,RVP,0,11,1048037183
val,RVP,0,12,786231718
val,RVP,0,13,273226148
val,RVP,0,14,808899643
val,RVP,0,15,1508740142
val,RVP,0,16,738311018
val,RVP,0,17,1089816803
val,RVP,0,18,431589921
val,RVP,0,19,965433223
val,RVP,0,20,1395910076
val,RVP,0,21,935430420
val,RVP,0,22,591166575
val,RVP,0,23,1811709604
val,RVP,0,24,1105116093
val,RVP,0,25,2113377497
val,RVP,0,26,37421230
val,RVP,0,27,1705056913
val,RVP,0,28,1344694220
val,RVP,0,29,323868089
val,RVP,1,0,1144303864
val,RVP,1,1,1543272591
val,RVP,1,2,115946977
val,RVP,1,3,117476401
val,RVP,1,4,1111942255
val,RVP,1,5,774737293
val,RVP,1,6,261057802
val,RVP,1,7,1386514007
val,RVP,1,8,1886002714
val,RVP,1,9,1102455954
val,RVP,1,10,1312571100
val,RVP,1,11,445093459
val,RVP,1,12,1557212748
val,RVP,1,13,1720791281
val,RVP,1,14,1151133957
val,RVP,1,15,1655373000
val,RVP,1,16,2055977984
val,RVP,1,17,1452442655
val,RVP,1,18,1389002187
val,RVP,1,19,141367699
val,RVP,1,20,1100397457
val,RVP,1,21,1783665193
val,RVP,1,22,528730416
val,RVP,1,23,138492395
val,RVP,1,24,88451663
val,RVP,1,25,489193579
val,RVP,1,26,1668235948
val,RVP,1,27,430278773
val,RVP,1,28,2099327506
val,RVP,1,29,1804852827
val,RVP,2,0,14257283
val,RVP,2,1,151884027
val,RVP,2,2,1175444661
val,RVP,2,3,1557336647
val,RVP,2,4,1670039582
val,RVP,2,5,2061667541
val,RVP,2,6,894793625
val,RVP,2,7,561307721
val,RVP,2,8,1043455889
val,RVP,2,9,1042060555
val,RVP,2,10,1951870893
val,RVP,2,11,1932671148
val,RVP,2,12,960184517
val,RVP,2,13,404546917
val,RVP,2,14,1182232169
val,RVP,2,15,198758702
val,RVP,2,16,857566804
val,RVP,2,17,757577918
val,RVP,2,18,432244467
val,RVP,2,19,137385750
val,RVP,2,20,746667285
val,RVP,2,21,952689843
val,RVP,2,22,1348075198
val,RVP,2,23,926393781
val,RVP,2,24,2045082279
val,RVP,2,25,1632925063
val,RVP,2,26,2041429696
val,RVP,2,27,1740892780
val,RVP,2,28,1474223640
val,RVP,2,29,1034314913
val,RVP,3,0,808618543
val,RVP,3,1,588443123
val,RVP,3,2,758750836
val,RVP,3,3,362515033
val,RVP,3,4,219981772
val,RVP,3,5,143022818
val,RVP,3,6,1734577628
val,RVP,3,7,1622275332
val,RVP,3,8,1290900444
val,RVP,3,9,2110867689
val,RVP,3,10,1540327154
val,RVP,3,11,182278113
val,RVP,3,12,1993200974
val,RVP,3,13,474393003
val,RVP,3,14,1651591753
val,RVP,3,15,901957766
val,RVP,3,16,1366038232
val,RVP,3,17,1102191411
val,RVP,3,18,922769299
val,RVP,3,19,1174091537
val,RVP,3,20,1415546083
val,RVP,3,21,900745063
val,RVP,3,22,6688744
val,RVP,3,23,415451888
val,RVP,3,24,531270439
val,RVP,3,25,1762398451
val,RVP,3,26,1798633376
val,RVP,3,27,520686797
val,RVP,3,28,32546986
val,RVP,3,29,1046781889
val,RVP,4,0,1321569236
val,RVP,4,1,882129130
val,RVP,4,2,940191167
val,RVP,4,3,715385487
val,RVP,4,4,1047293798
val,RVP,4,5,133086753
val,RVP,4,6,2049232868
val,RVP,4,7,965972088
val,RVP,4,8,1158736074
val,RVP,4,9,1633266236
val,RVP,4,10,828125962
val,RVP,4,11,1408073323
val,RVP,4,12,639063829
val,RVP,4,13,2103557695
val,RVP,4,14,128587004
val,RVP,4,15,1273716462
val,RVP,4,16,2098134384
val,RVP,4,17,1560340532
val,RVP,4,18,1593200893
val,RVP,4,19,1744528184
val,RVP,4,20,1860868438
val,RVP,4,21,1391372534
val,RVP,4,22,721943394
val,RVP,4,23,1639901165
val,RVP,4,24,74747132
val,RVP,4,25,707958759
val,RVP,4,26,272017344
val,RVP,4,27,1211504490
val,RVP,4,28,1987991552
val,RVP,4,29,1178222145
val,CORAL,0,0,29163115
val,CORAL,0,1,378150343
val,CORAL,0,2,773016108
val,CORAL,0,3,1408003588
val,CORAL,0,4,741269367
val,CORAL,0,5,1211103243
val,CORAL,0,6,196833013
val,CORAL,0,7,371409534
val,CORAL,0,8,1620587895
val,CORAL,0,9,818175081
val,CORAL,0,10,757673685
val,CORAL,0,11,1396316105
val,CORAL,0,12,1272185092
val,CORAL,0,13,858428502
val,CORAL,0,14,1526698914
val,CORAL,0,15,1064766034
val,CORAL,0,16,1649836966
val,CORAL,0,17,2107164767
val,CORAL,0,18,365469377
val,CORAL,0,19,535934719
val,CORAL,0,20,1336783044
val,CORAL,0,21,1025480312
val,CORAL,0,22,1718533830
val,CORAL,0,23,1600397726
val,CORAL,0,24,1986489837
val,CORAL,0,25,1788955894
val,CORAL,0,26,32616384
val,CORAL,0,27,1645490861
val,CORAL,0,28,846428270
val,CORAL,0,29,724067306
val,CORAL,1,0,1744472482
val,CORAL,1,1,1644074173
val,CORAL,1,2,850551073
val,CORAL,1,3,1185411149
val,CORAL,1,4,1681646790
val,CORAL,1,5,1788105931
val,CORAL,1,6,287019328
val,CORAL,1,7,613912811
val,CORAL,1,8,918501609
val,CORAL,1,9,1733522985
val,CORAL,1,10,186455605
val,CORAL,1,11,84884806
val,CORAL,1,12,709773453
val,CORAL,1,13,1406092672
val,CORAL,1,14,112770034
val,CORAL,1,15,132130312
val,CORAL,1,16,934491312
val,CORAL,1,17,623836772
val,CORAL,1,18,892737303
val,CORAL,1,19,1215869314
val,CORAL,1,20,2040335511
val,CORAL,1,21,1235107339
val,CORAL,1,22,798666100
val,CORAL,1,23,283422039
val,CORAL,1,24,1385983691
val,CORAL,1,25,1498658047
val,CORAL,1,26,569667513
val,CORAL,1,27,564793270
val,CORAL,1,28,911241665
val,CORAL,1,29,134879589
val,CORAL,2,0,759613704
val,CORAL,2,1,108185247
val,CORAL,2,2,1743601332
val,CORAL,2,3,1202519532
val,CORAL,2,4,2060221087
val,CORAL,2,5,1453356042
val,CORAL,2,6,191325752
val,CORAL,2,7,1858031570
val,CORAL,2,8,1268127137
val,CORAL,2,9,1274338148
val,CORAL,2,10,675248159
val,CORAL,2,11,720401849
val,CORAL,2,12,1424262181
val,CORAL,2,13,756641417
val,CORAL,2,14,216500730
val,CORAL,2,15,912925663
val,CORAL,2,16,521797357
val,CORAL,2,17,1574220066
val,CORAL,2,18,2033365431
val,CORAL,2,19,191416565
val,CORAL,2,20,1012996824
val,CORAL,2,21,939058495
val,CORAL,2,22,1841355126
val,CORAL,2,23,1236876070
val,CORAL,2,24,2080179379
val,CORAL,2,25,1823810746
val,CORAL,2,26,1807028848
val,CORAL,2,27,1607438589
val,CORAL,2,28,1272257245
val,CORAL,2,29,246938418
val,CORAL,3,0,1282228432
val,CORAL,3,1,923069247
val,CORAL,3,2,507579779
val,CORAL,3,3,1758779393
val,CORAL,3,4,775532525
val,CORAL,3,5,1963087659
val,CORAL,3,6,1115089207
val,CORAL,3,7,2027481919
val,CORAL,3,8,1587703369
val,CORAL,3,9,299516871
val,CORAL,3,10,1488607430
val,CORAL,3,11,1199753047
val,CORAL,3,12,429200551
val,CORAL,3,13,1630249246
val,CORAL,3,14,358306965
val,CORAL,3,15,2001120258
val,CORAL,3,16,486278954
val,CORAL,3,17,1480267764
val,CORAL,3,18,565049175
val,CORAL,3,19,1082637083
val,CORAL,3,20,1012650996
val,CORAL,3,21,905508306
val,CORAL,3,22,510777170
val,CORAL,3,23,886942516
val,CORAL,3,24,600324760
val,CORAL,3,25,1391937907
val,CORAL,3,26,1790188747
val,CORAL,3,27,1011563834
val,CORAL,3,28,1963257699
val,CORAL,3,29,547602345
val,CORAL,4,0,1092294574
val,CORAL,4,1,1915266254
val,CORAL,4,2,1045200913
val,CORAL,4,3,969744773
val,CORAL,4,4,312040184
val,CORAL,4,5,1345530217
val,CORAL,4,6,104515735
val,CORAL,4,7,1177229856
val,CORAL,4,8,405493944
val,CORAL,4,9,1838622913
val,CORAL,4,10,1211942259
val,CORAL,4,11,438823944
val,CORAL,4,12,829721396
val,CORAL,4,13,1712133093
val,CORAL,4,14,223554326
val,CORAL,4,15,1215888047
val,CORAL,4,16,1077025351
val,CORAL,4,17,715359905
val,CORAL,4,18,1009790820
val,CORAL,4,19,1435689050
val,CORAL,4,20,2088133489
val,CORAL,4,21,586332044
val,CORAL,4,22,585338891
val,CORAL,4,23,226195420
val,CORAL,4,24,538815771
val,CORAL,4,25,165087453
val,CORAL,4,26,1087860464
val,CORAL,4,27,260043076
val,CORAL,4,28,1744189775
val,CORAL,4,29,974082975
val,IGA,0,0,600161978
val,IGA,0,1,928559673
val,IGA,0,2,1747760547
val,IGA,0,3,1266838991
val,IGA,0,4,165215274
val,IGA,0,5,113406908
val,IGA,0,6,1155751743
val,IGA,0,7,1107981596
val,IGA,0,8,557401756
val,IGA,0,9,1692464606
val,IGA,0,10,87828856
val,IGA,0,11,757448877
val,IGA,0,12,2058943211
val,IGA,0,13,519669556
val,IGA,0,14,453976856
val,IGA,0,15,952454420
val,IGA,0,16,493514169
val,IGA,0,17,1249135223
val,IGA,0,18,1012045643
val,IGA,0,19,186018970
val,IGA,0,20,17373238
val,IGA,0,21,93866065
val,IGA,0,22,529984232
val,IGA,0,23,878207684
val,IGA,0,24,794198824
val,IGA,0,25,981893449
val,IGA,0,26,1745527359
val,IGA,0,27,505910196
val,IGA,0,28,1569691516
val,IGA,0,29,2130481629
val,IGA,1,0,456868639
val,IGA,1,1,196831978
val,IGA,1,2,1158355628
val,IGA,1,3,816860612
val,IGA,1,4,1057518014
val,IGA,1,5,378673243
val,IGA,1,6,663412659
val,IGA,1,7,500777431
val,IGA,1,8,210797334
val,IGA,1,9,783611979
val,IGA,1,10,425229731
val,IGA,1,11,844163101
val,IGA,1,12,40178877
val,IGA,1,13,934323013
val,IGA,1,14,1650718901
val,IGA,1,15,1747315558
val,IGA,1,16,183695283
val,IGA,1,17,1248251738
val,IGA,1,18,1697010554
val,IGA,1,19,1544390417
val,IGA,1,20,196799993
val,IGA,1,21,1570334382
val,IGA,1,22,1540958899
val,IGA,1,23,1961376682
val,IGA,1,24,966096166
val,IGA,1,25,1535964792
val,IGA,1,26,1831923403
val,IGA,1,27,2004841209
val,IGA,1,28,1383247713
val,IGA,1,29,262821491
val,IGA,2,0,1316732801
val,IGA,2,1,1485733279
val,IGA,2,2,1356207531
val,IGA,2,3,1958777764
val,IGA,2,4,2102138335
val,IGA,2,5,942177279
val,IGA,2,6,1228995238
val,IGA,2,7,1155059337
val,IGA,2,8,1145400811
val,IGA,2,9,708544661
val,IGA,2,10,427184755
val,IGA,2,11,115294277
val,IGA,2,12,1254652059
val,IGA,2,13,1330672560
val,IGA,2,14,1438921707
val,IGA,2,15,623605709
val,IGA,2,16,1608064415
val,IGA,2,17,1817476762
val,IGA,2,18,1446525215
val,IGA,2,19,1045416631
val,IGA,2,20,2143024480
val,IGA,2,21,1265536783
val,IGA,2,22,823775654
val,IGA,2,23,117740495
val,IGA,2,24,615959874
val,IGA,2,25,1656619602
val,IGA,2,26,1009202054
val,IGA,2,27,1361545511
val,IGA,2,28,1357614492
val,IGA,2,29,48644753
val,IGA,3,0,492579839
val,IGA,3,1,1737442694
val,IGA,3,2,864226977
val,IGA,3,3,1725615966
val,IGA,3,4,871595910
val,IGA,3,5,1829728199
val,IGA,3,6,1131642743
val,IGA,3,7,2135794899
val,IGA,3,8,32356292
val,IGA,3,9,181999227
val,IGA,3,10,359936268
val,IGA,3,11,1194328235
val,IGA,3,12,1049695130
val,IGA,3,13,1429438958
val,IGA,3,14,864689358
val,IGA,3,15,1133128042
val,IGA,3,16,778952643
val,IGA,3,17,18746164
val,IGA,3,18,609516988
val,IGA,3,19,2004202130
val,IGA,3,20,145581479
val,IGA,3,21,1453765099
val,IGA,3,22,763329105
val,IGA,3,23,1435904556
val,IGA,3,24,601923376
val,IGA,3,25,1647514211
val,IGA,3,26,126101256
val,IGA,3,27,368343963
val,IGA,3,28,86665282
val,IGA,3,29,1276409665
val,IGA,4,0,242657434
val,IGA,4,1,525036888
val,IGA,4,2,50277669
val,IGA,4,3,1109557680
val,IGA,4,4,2062170010
val,IGA,4,5,1586512092
val,IGA,4,6,611007814
val,IGA,4,7,112930947
val,IGA,4,8,1366930206
val,IGA,4,9,1502934392
val,IGA,4,10,1812611312
val,IGA,4,11,832160872
val,IGA,4,12,218824813
val,IGA,4,13,668115121
val,IGA,4,14,1750691552
val,IGA,4,15,1390210424
val,IGA,4,16,753291277
val,IGA,4,17,74392484
val,IGA,4,18,276919704
val,IGA,4,19,2005119132
val,IGA,4,20,1085858960
val,IGA,4,21,1793874645
val,IGA,4,22,1175491913
val,IGA,4,23,2109371405
val,IGA,4,24,331211266
val,IGA,4,25,1338707929
val,IGA,4,26,873623702
val,IGA,4,27,1428652827
val,IGA,4,28,1577478346
val,IGA,4,29,2027912226
val,MLDG,0,0,408371914
val,MLDG,0,1,1335006880
val,MLDG,0,2,1952065999
val,MLDG,0,3,796690470
val,MLDG,0,4,491389993
val,MLDG,0,5,175642283
val,MLDG,0,6,1854129105
val,MLDG,0,7,697740265
val,MLDG,0,8,916814446
val,MLDG,0,9,491024726
val,MLDG,0,10,992176101
val,MLDG,0,11,428098664
val,MLDG,0,12,601202630
val,MLDG,0,13,1110217890
val,MLDG,0,14,100524416
val,MLDG,0,15,1585390005
val,MLDG,0,16,2021010266
val,MLDG,0,17,929640062
val,MLDG,0,18,832844161
val,MLDG,0,19,304084041
val,MLDG,0,20,1504491974
val,MLDG,0,21,378504307
val,MLDG,0,22,482214013
val,MLDG,0,23,700194564
val,MLDG,0,24,1865789219
val,MLDG,0,25,1774162681
val,MLDG,0,26,805294517
val,MLDG,0,27,580445328
val,MLDG,0,28,1582943099
val,MLDG,0,29,1638162533
val,MLDG,1,0,553044039
val,MLDG,1,1,1454132562
val,MLDG,1,2,1625099828
val,MLDG,1,3,534259364
val,MLDG,1,4,862145374
val,MLDG,1,5,1113140349
val,MLDG,1,6,1776232761
